第一章 中国在世界的地位 
7-9 货币汇率 (年末中间价) 
7-10 道琼斯世界股票指数① 
7-11 上市公司数和上市公司总市值占国内生产总值比重 
7-12 股票交易额占国内生产总值的比重及股票交易周转率 
主要统计指标解释 
第八章 价格指数 
8-1 国内生产总值缩减指数 
8-2 生产者价格和批发价格指数 
8-3 居民消费价格指数 
主要统计指标解释 
第九章 住户收支和贫困 
9-1 居民最终消费支出及增长率 
9-2 个人收入分配 
9-3 贫困线和贫困人口比重 
9-4 贫困人口社会指标 
9-5 居民收入及构成 
9-6 居民最终消费支出构成 
9-7 人均每天食物热值、蛋白质和脂肪含量 
9-8 人均食物供应量(2002年) 
主要统计指标解释 
第十章 农业 
10-1 农业生产指数(2004年) 
10-2 人均农业生产指数(2004年) 
10-3 主要农作物收获面积（2004年） 
10-4 主要农产品产量(2004年） 
10-5 主要林产品产量(2004年） 
10-6 牲畜饲养量(2004年) 
10-7 畜产品产量(2004年） 
10-8 渔类捕获量 (2001年） 
10-9 农业机械拥有量(2002年） 
10-10 化肥施用量(2002年） 
10-11 农业集约化经营程度 (2002年) 
主要统计指标解释 
第十一章 工业、能源和建筑业 
11-1 按行业分的工业生产指数 
11-2 按国家和地区分的工业生产指数 
11-3 制造业主要指标 
11-4 制造业增加值及构成 
11-5 能源平衡表 
11-6 能源利用效率 
11-7 电力装机容量 
11-8 主要工业产品产量 
11-8 主要工业产品产量续表1 
11-8 主要工业产品产量续表2 
11-8 主要工业产品产量续表3 
11-8 主要工业产品产量续表4 
11-8 主要工业产品产量续表5 
11-8 主要工业产品产量续表6 
11-9 竣工住宅 
11-10 住宅及其设备 
主要统计指标解释 
第十二章 运输和通讯 
12-1 公路货物周转量 
12-2 铁路运输 
12-3 国际海运装货量和卸货量 
12-4 空运货物周转量和旅客量 
12-5 机动车使用量 
12-6 汽车燃料消费 
12-7 商船吨位 
12-8 公路线路长度 
12-9 公路交通事故 
12-10 公路税收收入 
12-11 公路支出 
12-12 电话主线和移动电话普及率 
12-13 国际互联网用户 
12-14 电视机、有线电视用户及个人计算机普及率 
12-15 信息和通信技术支出占国内生产总值比重 
12-16 人均信息和通信技术支出 
主要统计指标解释 
第十三章 对外贸易和旅游 
13-1 世界货物进出口总额 
13-2 货物出口总额 
13-3 货物进口总额 
13-4 出口和进口单位价格指数 
13-5 出口和进口数量指数 
13-6 货物和服务进出口占国内生产总值比重 
13-7 出口货物构成 (2003年) 
13-8 进口货物构成(2003年) 
13-9 农产品进出口额 
13-10 主要国家(地区)出口去向构成(2003年) 
13-11 主要国家(地区)进口来源构成(2003年) 
13-12 世界主要货物出口占全部货物出口的比重 
13-13 按部门划分的服务出口额（2003年） 
13-14 国际旅游收支 
13-15 国际旅游人数 
主要统计指标解释 
第十四章 国际收支和外债 
14-1 世界国际收支 
14-2 分国别（地区）的国际收支（2003年） 
14-3 外国直接投资 
14-4 国际储备与黄金储备 
14-5 主要国家外债及其构成(2003年) 
14-6 外债风险指标 (2003年) 
主要统计指标解释 
第十五章 教育、科技、文化、卫生和军事 
15-1 人文发展指数 (2003年) 
15-2 15岁及以上成人识字率 
15-3 大中小学生入学率 
15-4 每个学生教育支出占人均国内生产总值比重 
15-5 研究与发展经费支出和公共教育经费支出占国内生产总值比重 
15-6 每百万人从事研究与发展的研究人员及技术人员数 
15-7 高技术产品出口额占制成品出口额的比重 
15-8 专利权申请文件数量 
15-9 享有卫生设施和清洁饮用水源人口占总人口比重 
15-10 医疗支出占国内生产总值比重及人均医疗支出 
15-11 每千人口医生数和病床数 
15-12 军事支出占中央政府支出及国内生产总值比重 
15-13 军事人员数及军事人员数占劳动力总数比重 
主要统计指标解释 
第十六章 世界最大500家企业主要指标 
16-1 2004年按国家和地区汇总的世界最大500家企业资料 
16-2 2004年按营业额排序的世界最大500家企业　　　　　　　　　　　　　　　　　　　　　　　　
主要统计指标解释 
附录 
附录1　各国（地区）货币单位 
附录2　索引 

 
Chapter 1 China in the World 
International Comparison of the Economic and Social Development of China (2003) 
Changes in the Order of Precedence of Major Indicators of China 
Changes in the Order of Precedence of Output of Major Agricultural Products of China 
Changes in the Order of Precedence of Outputof Major Industrial Products of China 
Chapter 2 Geography and Climate 
The Earth and the Earth's Surface 
Altitude of the Continents 
The Famous Rivers in the World 
The Famous Lakes in the World 
Climatic Conditions of Main Cities in the World 
Chapter 3 Natural Resource and Environment Protection 
Area of Country Soil and Population Density（2003） 
Land Use 
Energy Resources and Reserves(2001) 
Deforestation and Freshwater 
Nationally Protected Areas and Biodiversity 
Commercial Energy Use 
Air Pollution in Major Cities of the World 
Explanatory Notes on Main Statistical Indicators 
Chapter 4 National Accounts 
Gross Domestic Product (Local Currency) 
Gross Domestic Product (USD) 
Gross National Income (Local Currency) 
GNI Per Capita (USD) 
Main Economic Indicators of National Accounts Based on PPP(2003) 
Growth Rate of GDP 
Growth Rate of GDP Per Capita 
Pulling Rate of Three Industries 
Pulling Rate of Gross Capital Formation, Final Consumption Expenditureand External Balance on Goods and Services 
Gross Capital Formation as Percentage of GDP 
Final Consumption Expenditure as Percentage of GDP 
Composition of Gross Domestic Product by Industries 
Gross Domestic Product by Production Approach 
Gross Domestic Product by Expenditure Approach 
Gross Domestic Product by Income Approach 
Gross Capital Formation by Kind of Activity 
Explanatory Notes on Main Statistical Indicators 
Chapter 5 Population 
Mid-year Population Estimates 
Age Composition and Dependency Ratio of Population(2003) 
Birth Rate, Death Rate and Natural Growth Rate 
Reproductive Health 
Infant Mortality Rate and Life Expectancy at Birth 
Marriage Rate and Divorce Rate 
Urban Population as Percentage of Total Population 
Agriculture Population as Percentage of Total Population 
Explanatory Notes on Main Statistical Indicators 
Chapter 6 Employment and Wages 
Economically Active Population 
Employment 
Composition of Employment by Type of Industry 
Employment by Economic Activity 
Employment by Economic Activity continued 1 
Employment by Economic Activity continued 2 
Employment by Economic Activity continued 3 
Employment by Economic Activity continued 4 
Employment by Economic Activity continued 5 
Employment by Economic Activity continued 6 
Employment by Economic Activity continued 7 
Employment by Economic Activity continued 8 
Employment by Economic Activity continued 9 
Employment by Economic Activity continued 10 
Employment by Economic Activity continued 11 
Employment by Economic Activity continued 12 
Employment by Economic Activity continued 13 
Employment by Economic Activity continued 14 
Employment by Economic Activity continued 15 
Employment by Economic Activity continued 16 
Employment by Economic Activity continued 17 
Unemployment 
Unemployment Rate 
Wages and Hours of Work in Non-Agriculture 
Wages and Hours of Work in Manufacturing 
Gross Labour Productivity① 
Strikes and Lockouts（2003） 
Educational Composition of Economically Active Population 
Educational Composition of Unemployment 
Explanatory Notes on Main Statistical Indicators 
Chapter 7 Government Finance and Banking 
Central Government Revenue as Percentage of GDP① 
Revenue of Central Government 
Expense of Central Government 
Social Security and Welfare 
Public Expenditure on Pensions 
Money Supply 
Deposit Rates & Lending Rates (Period Averages in Percent per Annum) 
Treasury Bill Rates & Government Bond Yields 
Exchange Rates(Mid-Point Prices in the Year-end) 
Dow Jones World Stock Index by Country and Industry① 
Listed Domestic Companies and Market Capitalization of Listed Companies as Percentage of GDP 
Stocks Traded Value as Percentage of GDP and Turnover Ratio of Stocks Traded 
Explanatory Notes on Main Statistical Indicators 
Chapter 8 Price Indices 
Gross Domestic Product Deflator 
Producers'or Wholesale Price Indices 
Consumer Price Indices 
Explanatory Notes on Main Statistical Indicators 
Chapter 9 Household Income and Expenditure and Poverty 
Household Final Consumption Expenditure and Its Growth Rate 
Personal Income Distribution 
Poverty Line and Population below Poverty Lines 
Social Indicators of Poverty 
Household Income and Its Structure 
Composition of Household Final Consumption Expenditure 
Calories, Proteins and Fat Per Capita Per Day 
Food Supply Per Capita (2002) 
Explanatory Notes on Main Statistical Indicators 
Chapter 10 Agriculture 
Agricultural Production Indices(2004) 
Per Capital Agricultural Production Indices(2004) 
Total Harvest Areas of Farm Crops(2004) 
Total Production of Major Farm Crops(2004) 
Output of Major Forest Products(2004) 
Number of Livestock(2004) 
Output of Livestock Products (2004) 
Fishery Catch (2001) 
Ownership of Agricultural Machinery (2002) 
Consumption of Chemical Fertilizers (2002) 
Intensivism Management in Agriculture (2002) 
Explanatory Notes on Main Statistical Indicators 
Chapter 11 Industry, Energy and Construction 
World Industrial Production Indices by Branches of Industry 
Indices of Industrial Production by Country or Area 
Main Indicators of Manufacturing 
Composition of Value Added in Manufacturing 
Production, Trade and Consumption of Commercial Energy 
Energy Efficiency 
Net Installed Capacity of Electricity Generating Plants 
Output of Major Industrial Products 
Output of Major Industrial Products continued 1 
Output of Major Industrial Products continued 2 
Output of Major Industrial Products continued 3 
Output of Major Industrial Products continued 4 
Output of Major Industrial Products continued 5 
Output of Major Industrial Products continued 6 
Construction of New Buildings 
Dwellings and Dwelling Facilities 
Explanatory Notes on Main Statistical Indicators 
Chapter 12 Transportation and Communication 
Freight Ton-km of Road 
Railway Traffic 
International Maritime Freight Loaded and Unloaded 
Freight and Passengers Carried by Air 
Vehicles in Use 
Consumption of Motor Fuels 
Merchandise Shipping Fleet 
Length of Road 
Road Accidents 
Annual Receipts from Road User Taxation 
Road Expenditure 
Telephone Mainlines and Mobile Phones 
Internet Users 
Television Sets, Cable Television Subscribers and Personal Computers per 1000 People 
Information and Communication Technology Expenditure as Percentage of GDP 
Information and Communication Technology Expenditure per Capita 
Explanatory Notes on Main Statistical Indicators
Chapter 13 External Trade and Tourism 
World Imports and Exports 
Merchandise Exports 
Merchandise Imports 
Indices of Export Unit Value and Import Unit Value 
Indices of Export Quantum and Import Quantum 
Export and Import of Goods and Services as Percentage of GDP 
Exports by Commodity Groups (2003) 
Imports by Commodity Groups (2003) 
Imports and Exports of Agriculture Products 
Exports by Destination(2003) 
Imports by Origin(2003) 
Main Commodity Exports of the World as Percentage of All Products Exports 
Exports of Services by Sector（2003） 
International Tourism, Expenditures and Receipts 
International Tourism,Number of Arrivals and Departures 
Explanatory Notes on Main Statistical Indicators
Chapter 14 Balance of Payments and External Debts 
Summary of International Transactions 
Balance of Payments by Country or Area（2003） 
Foreign Direct Investment 
Total International Reserves and Gold Reserves 
External Debts by Type (2003) 
Risk Indicators on Foreign Debts (2003) 
Explanatory Notes on Main Statistical Indicators
Chapter 15 Education, Science and Technology, Culture, Health and Military 
Human Development Index(2003) 
Adult Literacy Rate(As % of People Ages 15 and Above) 
Tertiary,Secondary and Primary School Enrollment Ratio 
Expenditure per Student as Percentage of GDP per Capita 
Research and Development Expenditure and Public Spending on Education as Percentage of GDP 
Researchers and Technicians in R&D (Per Million People) 
High-technology Exports as Percentage of Manufactured Exports 
Patent Applications 
Percentage of Population with Access to Improved Sanitation Facilities and Water Source 
Health Expenditure as Percentage of GDP and Per Capita Health Expenditure 
Physician and Hospital Bed per 1000 People 
Military Expenditure as Percentage of Central Government Expenditure & Gross Domestic Product 
Military Personnel & Military Personnel as Percentage of Total Labor Force 
Explanatory Notes on Main Statistical Indicators
Chapter 16 Main Indicators of the 500 Largest Companies in the World 
The Data of the Largest 500 Companies in the World Aggregated by Country or Area in 2004 
The 500 Largest Companies in the World Sorted by Revenue in 2004 
Explanatory Notes on Main Statistical Indicators 
Appendix 
Appendix 1 Local Currency Units of Countries or Areas 
Appendix 2 Index 
　
